Battle Beginning Year,Battle End Year,Battle Initiator,Battle Target,Battle Name,Identification Number,Starting point current name,Old Name,N,E,Ending point current name,Old Name,N,E,"Main route (yes=1, no=0)",Multiple routes,Enermy's route,"Interior (yes =1, no=0)",,,
236BC,234BC,秦,赵,秦第一次攻赵,1,山西省晋城市,上党,35.4998345,112.867333,山西省长治市黎城县,阙与,36.61936761,113.3968516,1,1,0,1,,,
236BC,234BC,秦,赵,秦第一次攻赵,1,山西省晋城市,上党,35.4998345,112.867333,山西省晋中市左权县,轑阳,37.03279459,113.4745379,1,2,0,1,,,
236BC,234BC,秦,赵,秦第一次攻赵,1,河南省沁阳市,南阳,35.133826,112.888305,河南省安阳市,安阳,36.11026672,114.3518065,1,3,0,1,,,
232BC,232BC,秦,赵,秦第二次攻赵,2,山西太原市,太原郡,37.8902771,112.550864,河北省井陉县,井陉,38.00089082,114.0779521,1,1,0,1,,,
232BC,232BC,秦,赵,秦第二次攻赵,2,河北省井陉县,井陉,38.0008908,114.077952,河北省平山县,番吾,38.40876219,113.8724285,1,1,0,1,,,
232BC,232BC,秦,赵,秦第二次攻赵,2,河南省安阳市,安阳,36.1102667,114.351807,河北临漳县,邺,36.26614195,114.5869442,1,2,0,1,,,
229BC,228BC,秦,赵,秦第三次攻赵,3,河北省井陉县,井陉,38.0008908,114.077952,河北省邢台市,信都,37.0695312,114.5204868,1,1,0,1,,,
229BC,228BC,秦,赵,秦第三次攻赵,3,河北省邢台市,信都,37.0695312,114.520487,河北省邯郸市,邯郸,36.60930793,114.4826939,1,1,0,1,,,
229BC,228BC,秦,赵,秦第三次攻赵,3,河北临漳县,邺,36.2661419,114.586944,河北省成安县,宜安,36.42815065,114.7047747,1,2,0,1,,,
229BC,228BC,秦,赵,秦第三次攻赵,3,河北省成安县,宜安,36.4281506,114.704775,河北省邯郸市肥乡区,肥下,36.58590035,114.8346786,1,2,0,1,,,
229BC,228BC,秦,赵,秦第三次攻赵,3,河北省邯郸市肥乡区,肥下,36.5859003,114.834679,河北省邯郸市,邯郸,36.60930793,114.4826939,1,2,0,1,,,
227BC,227BC,秦,燕,秦灭燕,4,河北省定州市,中山,38.4658392,115.057407,北京市大兴区,蓟,39.65279012,116.4251946,1,1,0,1,,,
227BC,227BC,秦,燕,秦灭燕,4,北京市大兴区,蓟,39.6527901,116.425195,内蒙古宁城县,右北平,41.57104087,118.9054994,1,2,0,1,,,
227BC,227BC,秦,燕,秦灭燕,4,内蒙古宁城县,右北平,41.5710409,118.905499,辽宁省葫芦岛市绥中县万家镇,碣石,40.05964714,119.8672567,1,2,0,1,,,
227BC,227BC,秦,燕,秦灭燕,4,辽宁省葫芦岛市绥中县万家镇,碣石,40.0596471,119.867257,辽宁省辽阳市,辽东,41.27333927,123.1724512,1,2,0,1,,,
225BC,225BC,秦,魏,秦灭魏,5,北京市大兴区,蓟,39.6527901,116.425195,河北省高邑县,高邑,37.62265087,114.6073847,1,1,0,1,,,
225BC,225BC,秦,魏,秦灭魏,5,河北省高邑县,高邑,37.6226509,114.607385,河北省邯郸市,邯郸,36.60930793,114.4826939,1,1,0,1,,,
225BC,225BC,秦,魏,秦灭魏,5,河北省邯郸市,邯郸,36.6093079,114.482694,河南省开封市,大梁,34.80185418,114.3516421,1,1,0,1,,,
225BC,225BC,秦,楚,秦灭楚（李信）,6,河南省禹州市,颍川郡,34.2003076,113.392694,河南省淮阳县,陈邑,33.70994665,114.9020182,1,1,0,1,,,
225BC,225BC,秦,楚,秦灭楚（李信）,6,河南省淮阳县,陈邑,33.7099467,114.902018,河南省沈丘县,寝邑,33.29514993,115.1787182,1,1,0,1,,,
225BC,225BC,秦,楚,秦灭楚（李信）,6,安徽省颍上县,颍邑,32.6624602,116.265314,河南省沈丘县,寝邑,33.29514993,115.1787182,1,2,1,1,,,
225BC,225BC,秦,楚,秦灭楚（李信）,6,河南省禹州市,颍川郡,34.2003076,113.392694,河南省汝南县,平舆,32.92196847,114.3257758,1,3,0,1,,,
225BC,225BC,秦,楚,秦灭楚（李信）,6,河南省汝南县,平舆,32.9219685,114.325776,河南省新蔡县,蔡,32.78357427,114.9493933,1,3,0,1,,,
225BC,225BC,秦,楚,秦灭楚（李信）,6,河南省新蔡县,蔡,32.7835743,114.949393,安徽省颍上县,颍邑,32.66246022,116.2653142,1,3,0,1,,,
223BC,223BC,秦,楚,秦灭楚（王翦）,7,河南省禹州市,颍川郡,34.2003076,113.392694,河南省淮阳县,陈邑,33.70994665,114.9020182,1,1,0,1,,,
223BC,223BC,秦,楚,秦灭楚（王翦）,7,河南省禹州市,颍川郡,34.2003076,113.392694,河南省商水县,商水,33.52093272,114.5595769,1,2,0,1,,,
223BC,223BC,秦,楚,秦灭楚（王翦）,7,河南省禹州市,颍川郡,34.2003076,113.392694,河南省上蔡县,上蔡,33.30122121,114.4092386,1,3,0,1,,,
223BC,223BC,秦,楚,秦灭楚（王翦）,7,河南省禹州市,颍川郡,34.2003076,113.392694,河南省汝南县,平舆,32.92196847,114.3257758,1,4,0,1,,,
223BC,223BC,秦,楚,秦灭楚（王翦）,7,河南省商水县,商水,33.5209327,114.559577,安徽亳州市,城父,33.87121057,115.7879282,1,5,0,1,,,
223BC,223BC,秦,楚,秦灭楚（王翦）,7,安徽亳州市,城父,33.8712106,115.787928,安徽阚疃镇,房钟,33.03010521,116.3183347,1,5,0,1,,,
223BC,223BC,秦,楚,秦灭楚（王翦）,7,安徽阚疃镇,房钟,33.0301052,116.318335,安徽省淮南市寿县寿春镇,寿春,32.58253081,116.7898102,1,5,0,1,,,
215BC,215BC,秦,匈奴,蒙恬北逐匈奴,8,陕西省绥德县,上郡,37.5208613,110.396144,陕西省榆林市,榆林,38.27943924,109.7459257,1,1,0,0,,,
215BC,215BC,秦,匈奴,蒙恬北逐匈奴,8,陕西省榆林市,榆林,38.2794392,109.745926,甘肃省兰州市榆中县,渝中,35.99978504,104.2442895,1,1,0,0,,,
215BC,215BC,秦,匈奴,蒙恬北逐匈奴,8,甘肃省兰州市榆中县,渝中,35.999785,104.24429,内蒙古自治区巴彦淖尔市五原县,九原,41.04542666,108.0722841,1,1,0,0,,,
215BC,215BC,秦,匈奴,蒙恬北逐匈奴,8,甘肃庆阳市环县马岭镇,北地郡,36.224055,107.654955,宁夏回族自治区固原市,萧关,36.02152348,106.285268,1,2,0,0,,,
